medcodeid,term,t2dm
459167016,type 2 diabetes mellitus with hypoglycaemic coma,1
459169018,type ii diabetes mellitus with hypoglycaemic coma,1
914301000006111,type 2 diabetes mellitus with diabetic cataract,1
914311000006114,type ii diabetes mellitus with diabetic cataract,1
459308015,type 2 diabetes mellitus with peripheral angiopathy,1
459306016,type ii diabetes mellitus with peripheral angiopathy,1
459310018,type 2 diabetes mellitus with arthropathy,1
459311019,type ii diabetes mellitus with arthropathy,1
459313016,type 2 diabetes mellitus with neuropathic arthropathy,1
914391000006116,insulin treated type 2 diabetes mellitus,1
1223147012,insulin treated type ii diabetes mellitus,1
1488898011,hyperosmolar non-ketotic state in type 2 diabetes ellitus,1
928541000006117,type 2 diabetes mellitus with persistent proteinuria,1
928551000006115,type ii diabetes mellitus with persistent proteinuria,1
928561000006118,type 2 diabetes mellitus with persistent microalbuminuria,1
928571000006113,type ii diabetes mellitus with persistent microalbuminuria,1
928581000006111,type 2 diabetes mellitus with ketoacidosis,1
928601000006118,type 2 diabetes mellitus with ketoacidotic coma,1
938321000006116,type 2 diabetes mellitus with exudative maculopathy,1
299621000000117,type 2 diabetes mellitus with gastroparesis,1
616571000006118,diabetes mellitus adult + other specified manifestation,1
616501000006112,diabetes mellitus adult onset + unspecified complication,1
306113018,pre-existing diabetes mellitus non-insulin-dependent,1
881451000006113,diabetes mellitus -adult onset,1
84611000006113,type 2 diabetes mellitus with renal complications,1
84581000006117,type 2 diabetes mellitus with ophthalmic complications,1
84561000006110,type 2 diabetes mellitus with neurological complications,1
84911000006119,type ii diabetes mellitus with multiple complications,1
84541000006111,type 2 diabetes mellitus with multiple complications,1
84631000006119,type 2 diabetes mellitus with ulcer,1
84511000006112,type 2 diabetes mellitus with gangrene,1
84621000006117,type 2 diabetes mellitus with retinopathy,1
84481000006116,type 2 diabetes mellitus - poor control,1
85011000006119,type ii diabetes mellitus without complication,1
84641000006112,type 2 diabetes mellitus without complication,1
84531000006118,type 2 diabetes mellitus with mononeuropathy,1
84601000006110,type 2 diabetes mellitus with polyneuropathy,1
84551000006113,type 2 diabetes mellitus with nephropathy,1
84521000006116,type 2 diabetes mellitus with hypoglycaemic coma,1
84501000006114,type 2 diabetes mellitus with diabetic cataract,1
84591000006119,type 2 diabetes mellitus with peripheral angiopathy,1
84491000006118,type 2 diabetes mellitus with arthropathy,1
84571000006115,type 2 diabetes mellitus with neuropathic arthropathy,1
840951000006119,insulin treated type 2 diabetes mellitus,1
1223148019,insulin treated non-insulin dependent diabetes mellitus,1
841351000006110,insulin treated type ii diabetes mellitus,1
850691000006118,hyperosmolar non-ketotic state in type 2 diabetes mellitus,1
459312014,type ii diabetes mellitus with neuropathic arthropathy,1
1667891000000113,hyperosmolar non-ketotic state in type ii diabetes mellitus,1
928591000006114,type ii diabetes mellitus with ketoacidosis,1
928611000006115,type ii diabetes mellitus with ketoacidotic coma,1
938331000006118,type ii diabetes mellitus with exudative maculopathy,1
1667921000000117,type ii diabetes mellitus with gastroparesis,1
2288061000000111,type ii diabetes mellitus in remission,1
2288071000000116,type 2 diabetes mellitus in remission,1
